;Tips
stralias chars_6_2_zep_2,":s;#FFFFFF`{p:3:62zep2}"  ; FIXME - Not sure why this is here.
stralias chars_6_2_fur_1,":s;#FFFFFF`{p:3:芙爾芙爾（{p:4:{ruby:Furfur:フルフル}}）{n}{n}72 柱大惡魔之一。{n}司掌戀愛，以試練考驗人類。{n}{n}芙爾芙爾能夠賦予契約者無窮無盡的攻擊力。{n}由此，契約者會得到無所畏懼的勇氣，足以面對一切戀愛的障壁。{n}{n}同時也是戀愛的“調教者”，讓草食男嘗到肉味。{n}{n}性別與賽帕爾不同。}"
stralias chars_6_2_fur_2,":s;#FFFFFF`{p:3:62fur2}"  ; FIXME - Not sure why this is here.
stralias chars_6_2_s00_1,":s;#FFFFFF`{p:3:謝斯塔 00（{p:4:{ruby:Chiester 00:シエスタ００}}）{n}{n}侍奉潘德拉貢的，姐妹騎士團的武具。{n}{n}00 身為她們冷靜沉著的隊長。{n}不過，這是被要求的職責；真正的她要軟弱得多。{n}{n}00 專長前衛能力與偵察能力，在遭遇戰中擁有強大的壓制力。{n}{n}然而，她極端的戰鬥力被視為不人道，她在戰場上投降時遭受私刑與虐待的情況也並不少見。{n}{n}她的獨眼無言地陳述著此。}"
stralias chars_6_2_s41_1,":s;#FFFFFF`{p:3:謝斯塔 410（{p:4:{ruby:Chiester 410:シエスタ４１０}}）{n}{n}與貝阿朵莉切簽下契約的武具。{n}{n}410 是個很有個性的，以獨特的厚顏無恥的口吻說話的孩子。{n}{n}喜歡調戲認真而沉不住氣的人，所以她喜歡 45 和路西法。{n}{n}雖然說話不太好聽，但她是一個喜歡與人親近，容易感到孤獨的人。{n}一旦沒人理，她就會陷入消沉。{n}{n}410 專長射擊管制能力，在近距離戰鬥中也能發揮無與倫比的戰鬥力。}"
stralias chars_6_2_s45_1,":s;#FFFFFF`{p:3:謝斯塔 45（{p:4:{ruby:Chiester 45:シエスタ４５}}）{n}{n}與貝阿朵莉切簽下契約的武具。{n}{n}45 性格非常規矩且很膽小，有點被害妄想。{n}因此，作為搭檔，她很好地彌補了 410 性格粗枝大葉的弱點。{n}{n}受不了沉默，一旦沒有被給予命令就會變得情緒不安定。{n}{n}45 專長索敵能力與指揮決斷能力。在她的輔助下，兩姐妹的戰鬥能力翻了一番。}"
stralias chars_6_2_s55_1,":s;#FFFFFF`{p:3:謝斯塔 556（{p:4:{ruby:Chiester 556:シエスタ５５６}}）{n}{n}總是被大家戲弄的，文靜的少女。{n}但這是因為大家都非常喜歡她。{n}{n}特長是喇叭。{n}大家都會跟著她活潑的音調跳起來。}"
stralias chars_6_2_s55_2,":s;#FFFFFF`{p:3:謝斯塔 556（{p:4:{ruby:Chiester 556:シエスタ５５６}}）{n}{n}侍奉潘德拉貢的，姐妹騎士團的武具。{n}{n}556 是個總是被戲弄的文靜女孩，但所有人都喜歡她。{n}然而，她總是運氣很差，在與黑魔女的戰鬥中不幸慘死。{n}{n}她是最新式的武具，為頗有儀仗兵風格的姐妹騎士團增色不少。{n}{n}556 負責分隊火力支持。{n}不是為殺人，而是為保護伙伴而射擊。}"
stralias chars_6_2_rg1_1,":s;#FFFFFF`{p:3:煉獄七姐妹{n}長女，路西法（{p:4:{ruby:Lucifer:ルシファー}}）{n}{n}出自貝阿朵莉切之手的上等家具。{n}{n}路西法既是長女，也是她們的領頭者。{n}{n}因此，她自稱為七姐妹中最強的一個，不過，其實她自知自己在七姐妹中本領最差。{n}{n}然而，為了掩飾這點，她每天都表現得十分傲慢。{n}內心懼怕著，敗露之時不知會被姐妹們怎樣輕蔑。}"
stralias chars_6_2_rg2_1,":s;#FFFFFF`{p:3:煉獄七姐妹{n}次女，雷維阿坦（{p:4:{ruby:Leviathan:レヴィアタン}}）{n}{n}出自貝阿朵莉切之手的上等家具。{n}{n}雷維阿坦常常處於代表妹妹們向長女路西法提意見的立場。{n}{n}她有著善妒殘忍的本性，擅長找出他人的痛處。{n}{n}不過，與其說她善妒，不如說她是個任性的愛哭鬼。{n}{n}不知怎的就是很不機靈，老在七姐妹中排倒數第一，抽到下下簽後哇哇大哭。}"
stralias chars_6_2_rg3_1,":s;#FFFFFF`{p:3:煉獄七姐妹{n}三女，撒旦（{p:4:{ruby:Satan:サタン}}）{n}{n}出自貝阿朵莉切之手的上等家具。{n}{n}就像是每天怒氣衝衝的，姐妹中的委員長。{n}{n}因為會如連珠炮般噴射怒斥之言，而被其他姐妹懼怕著。{n}因此誰都不敢回嘴，她因此頗感孤獨。{n}{n}雖然有時會刻意做出令人惱火的舉動，但沒有姐妹會訓斥她，因此很是寂寞。}"
stralias chars_6_2_rg4_1,":s;#FFFFFF`{p:3:煉獄七姐妹{n}四女，貝露菲格露（{p:4:{ruby:Belphegor:ベルフェゴール}}）{n}{n}出自貝阿朵莉切之手的上等家具。{n}{n}貝露菲格露寡言少語，刻苦勤勉，是姐妹中最受信任的家具。{n}{n}然而，這全是出自想把主人慣成懶豬的，惡魔的欲求。{n}從這個角度來說，她可謂姐妹中最模範的惡魔。{n}{n}過於認真是她的缺點。因此，她反而不習慣被他人親切對待。}"
stralias chars_6_2_rg5_1,":s;#FFFFFF`{p:3:煉獄七姐妹{n}五女，馬蒙（{p:4:{ruby:Mammon:マモン}}）{n}{n}出自貝阿朵莉切之手的上等家具。{n}{n}出手總是很快，對自家姐妹也從不客氣。{n}{n}貪得無厭一人獨佔是她的為人宗旨。因此，姐妹糾紛的導火索和開始者多半是她。{n}{n}然而，她也是姐妹中最忠於自己感情的人，所以也是最會為異性著想之人。{n}{n}貪婪的努力家，為了獨佔愛人的寵愛會不懈努力。}"
stralias chars_6_2_rg6_1,":s;#FFFFFF`{p:3:煉獄七姐妹{n}六女，貝露賽布布（{p:4:{ruby:Beelzebub:ベルゼブブ}}）{n}{n}出自貝阿朵莉切之手的上等家具。{n}{n}貝露賽布布是以大胃美食家出名的，姐妹中的美食通。{n}{n}她的性格類似馬蒙，兩人經常互相比賽，爭奪獎勵。{n}{n}此外，她總是三句離不開食物，所以也是姐妹中溫暖氣氛的角色。{n}{n}不過，她還有一個捉來美少年和美食一起密封起來的，令人不安的願望……}"
stralias chars_6_2_rg7_1,":s;#FFFFFF`{p:3:煉獄七姐妹{n}七女，阿絲磨德烏絲（{p:4:{ruby:Asmodeus:アスモデウス}}）{n}{n}出自貝阿朵莉切之手的上等家具。{n}{n}作為最小的妹妹深受姐姐們溺愛。{n}也許就是因此，當話題變得有些H時，姐姐們就會把她支開。{n}{n}為了令姐姐們承認自己是個成熟女性，她一直在尋覓著男朋友。{n}{n}然而，她的要求過高，而把每一天都浪費在了對絕不會出現的白馬王子的幻想之中。}"
;Ep6_3
stralias chars_6_3_enj_1,":s;#FFFFFF`{p:3:右代宮緣壽（{p:4:{ruby:Ushiromiya:右代宮}　{ruby:Ange:縁壽}}）{n}{n}12 年後的世界裡，右代宮家最後僅存的末裔。{n}{n}在逃脫須磨寺家的追捕，以六軒島為目的地的旅途中，被引入了“不應存在的記憶”的世界……{n}{n}在過去的遊戲中掌握了若干個真相，擁有著能夠代表觀測者的能力。{n}{n}據說，有很多魔女喜歡欣賞她的惡劣態度，其中很多人甚至以成為能夠使役她的人為目的而行動。}"
stralias chars_6_3_enj_2,":s;#FFFFFF`{p:3:右代宮緣壽（{p:4:{ruby:Ushiromiya:右代宮}　{ruby:Ange:縁壽}}）{n}{n}12 年後的世界裡，右代宮家最後僅存的末裔。{n}{n}在逃脫須磨寺家的追捕，以六軒島為目的地的旅途中，被引入了“不應存在的記憶”的世界……{n}{n}在過去的遊戲中掌握了若干個真相，擁有著能夠代表觀測者的能力。{n}{n}據說，有很多魔女喜歡欣賞她的惡劣態度，其中很多人甚至以成為能夠使役她的人為目的而行動。}" ; FIXME - Same text as chars_6_3_enj_1. Unsure why it's here.
stralias chars_6_3_fea_1,":s;#FFFFFF`{p:3:八城十八（{p:4:{ruby:Hachijo:八城}　{ruby:Tohya:十八}}）{n}{n}漂流瓶偽書作家。{n}謎之小說家，有關於她的謎題，甚至比她作品中的謎題還多。{n}{n}自稱了解了六軒島的真實，聲稱要追加新的提示而創作新作，並將之發佈到互聯網上。{n}{n}然而……明明不記得，在前往新島前，曾與其見過面……}"
stralias chars_6_3_fea_2,":s;#FFFFFF`{p:3:菲澤莉努·阿烏古斯都斯·阿烏羅拉（{p:4:{ruby:Featherine:フェザリーヌ}·{ruby:Augustus:アウグストゥス}·{ruby:Aurora:アウローラ}}）{n}{n}富有尊嚴的觀劇、戲曲與旁觀的魔女。{n}生存已逾千年，已經厭倦了生，在生與死之間不斷穿梭往返。{n}{n}過去作為傳說中的魔女，曾在數個遊戲中擔任主人，但無論傳說也好榮光也好甚至記憶也好，都已消散於茫茫過往之中，被世間所遺忘。{n}只有胸前那威嚴的胸章，跟與之相關的回憶得以殘留了下來……{n}{n}頭部浮現出的馬蹄狀裝置是記憶輔助裝置。{n}記錄著她的名字，外貌和性格等等特徵。{n}{n}如果沒有這個的話，便會連維持自身人格都做不到地，徒然老去。}"
stralias chars_6_3_ama_1,":s;#FFFFFF`{p:3:天草十三（{p:4:{ruby:Amakusa:天草}　{ruby:Juuza:十三}}）{n}{n}繪羽的原保鏢。{n}會為一點點薪水就承接危險工作的刺激至上主義者。{n}{n}他曾擔任過緣壽的貼身保鏢，但因為他無數次違反繪羽關於禁止與緣壽聊天的嚴令，而被繪羽厭惡並解雇。{n}{n}緣壽對能當個聊伴的他印象不壞。{n}{n}游走於日本自衛隊、外國軍隊、私人軍事公司之中，擁有反狙擊和護衛要人的技能。}"

;Ep7
stralias chars_7_but_1,":s;#FFFFFF`{p:3:右代宮戰人（{p:4:{ruby:Ushiromiya:右代宮}　{ruby:Battler:戦人}}）{n}{n}留弗夫和其前妻明日夢的兒子。{n}六年前，與母親去世後火速迎娶繼室的父親反目。{n}因此，他搬到了外公外婆家。{n}但是隨著外公外婆相繼過世，時隔六年又回到了右代宮家。{n}{n}似乎缺席了本次親族會議。}"
stralias chars_7_eva_1,":s;#FFFFFF`{p:3:右代宮繪羽（{p:4:{ruby:Ushiromiya:右代宮}　{ruby:Eva:絵羽}}）{n}{n}金藏的第二個孩子。{n}敵視兄長藏臼，在從財產問題到當主繼承問題的幾乎所有方面都與其對立。{n}{n}在結婚時，她本應失去右代宮家的戶籍，但她通過讓丈夫入贅的手段克服了這個困難。}"
stralias chars_7_gen_1,":s;#FFFFFF`{p:3:呂之上源次（{p:4:{ruby:Ronoue:呂ノ上}　{ruby:Genji:源次}}）{n}{n}管理著右代宮家其他傭人的傭人長。{n}服侍金藏最久的人，也是最受金藏信賴的人。{n}{n}因為是金藏的直屬傭人，藏臼夫婦認為他是金藏的密探。}"
stralias chars_7_geo_1,":s;#FFFFFF`{p:3:右代宮讓治（{p:4:{ruby:Ushiromiya:右代宮}　{ruby:George:譲治}}）{n}{n}繪羽和秀吉的兒子。{n}待人接物很不錯的好青年，親戚們都很喜歡他。{n}正作為助手在父親的公司中學習，有著總有一天要獨立創業的夢想。{n}{n}作為四兄妹中最年長的人，成了統一協調他們的領導者。}"
stralias chars_7_goh_1,":s;#FFFFFF`{p:3:鄉田俊朗（{p:4:{ruby:Gohda:郷田}　{ruby:Toshiro:俊朗}}）{n}{n}作為廚師被雇傭的傭人。{n}來的時間雖短，但憑借著以前的工作培養磨練出的待客術贏得了很高的評價。{n}{n}因為是藏臼夫婦雇傭的傭人，相比起侍奉右代宮家更久，被懷疑為金藏間諜的傭人們而言，受到了更多的信賴。}"
stralias chars_7_hid_1,":s;#FFFFFF`{p:3:右代宮秀吉（{p:4:{ruby:Ushiromiya:右代宮}　{ruby:Hideyoshi:秀吉}}）{n}{n}繪羽的丈夫。{n}入贅進的右代宮家。{n}因此，他身上沒有右代宮家陰濕的遺傳基因，他爽朗的笑容在親族會議中顯得格外清爽。{n}{n}白手起家，現在是中型餐飲連鎖公司的社長。{n}業績節節攀升，好的不得了。}"
stralias chars_7_jes_1,":s;#FFFFFF`{p:3:右代宮朱志香（{p:4:{ruby:Ushiromiya:右代宮}　{ruby:Jessica:朱志香}}）{n}{n}藏臼和夏妃的第二個孩子。{n}由於理御會繼承家主，所以朱志香夢想著，將家庭責任推給理御，自己去大城市。{n}{n}儘管由於環境的巨大變化，她已經不再是獨生子了，但她的性格卻似乎萬年不變。}"
stralias chars_7_kan_1,":s;#FFFFFF`{p:3:嘉音（{p:4:{ruby:Kanon:嘉音}}）{n}{n}年輕的傭人。{n}安靜勤奮地執行自己的職責，但因為不擅交際的本性，作為傭人評價不高。{n}{n}其他擁有帶“音”字的假名的傭人還有好幾個。{n}這一天，正好輪到他和紗音值班。}"
stralias chars_7_kin_1,":s;#FFFFFF`{p:3:右代宮金藏（{p:4:{ruby:Ushiromiya:右代宮}　{ruby:Kinzo:金蔵}}）{n}{n}右代宮家的老當主。{n}被告知命不久矣，但照舊氣宇昂軒。{n}家財萬貫，但從未宣告繼承事宜，讓他的孩子們急得不得了。{n}{n}受西方強烈影響，是個神秘學狂熱者。{n}書房裡堆滿了怪異的魔法書。}"
stralias chars_7_kin_2,":s;#FFFFFF`{p:3:右代宮金藏（{p:4:{ruby:Ushiromiya:右代宮}　{ruby:Kinzo:金蔵}}）{n}{n}終將成為，右代宮家最後的當主的男人。{n}{n}作為傀儡，昏昏沉沉地度過了半生。{n}因此，他的精神年齡依舊停留在年輕時代。{n}{n}因為從少年時代起就是個西洋迷，所以精通英語。}"
stralias chars_7_kir_1,":s;#FFFFFF`{p:3:右代宮霧江（{p:4:{ruby:Ushiromiya:右代宮}　{ruby:Kyrie:霧江}}）{n}{n}留弗夫的續弦。{n}作為工作搭檔與留弗夫已相處了很久，由於留弗夫前妻的去世，名正言順地把正妻之位搞到了手。{n}{n}在留弗夫的可疑工作中擔任左膀右臂，把結果引領向成功。{n}腦子動的很快，被留弗夫深深信任著。}"
stralias chars_7_kla_1,":s;#FFFFFF`{p:3:右代宮藏臼（{p:4:{ruby:Ushiromiya:右代宮}　{ruby:Krauss:蔵臼}}）{n}{n}金藏的第一個孩子。{n}作為四兄妹中的長子，領導著親族會議。{n}{n}然而，其他兄妹懷疑他打算獨霸家產，與兄妹們的對立正逐漸激化。{n}{n}作為不動產投資家，在休養地開發計劃上投資甚多。{n}然而，其成果並不被看好。}"
stralias chars_7_kum_1,":s;#FFFFFF`{p:3:熊澤千代（{p:4:{ruby:Kumasawa:熊沢}　{ruby:Chiyo:チヨ}}）{n}{n}已經退休過好幾次了，總的來說就是一個幹了很長時間的打短工的老婦人。{n}{n}得要領，作為傭人的技術絕對不低，但因為愛八卦的原因，作為傭人的評價不高。}"
stralias chars_7_mar_1,":s;#FFFFFF`{p:3:右代宮真里亞（{p:4:{ruby:Ushiromiya:右代宮}　{ruby:Maria:真里亞}}）{n}{n}樓座的女兒。父親身份不明。{n}因為說話離不開幼兒用語，經常惹媽媽發火。{n}{n}對學習或交朋友沒有興趣，卻對神秘學和黑魔法等情有獨鐘，大量的各種知識被她天才般的記憶力牢牢記著。}"
stralias chars_7_nan_1,":s;#FFFFFF`{p:3:南條輝正（{p:4:{ruby:Nanjo:南條}　{ruby:Terumasa:輝正}}）{n}{n}金藏的主治醫生和長年好友。{n}雖說是新島的開業醫生，但現在已經將醫院交給了自己的兒子，過著安穩的養老生活。{n}{n}是如同猜疑心化成塊的金藏也能敞開心扉的少數幾人之一。{n}性格沉穩，不為容易激動的金藏所動，長期與他保持交往。}"
stralias chars_7_nat_1,":s;#FFFFFF`{p:3:右代宮夏妃（{p:4:{ruby:Ushiromiya:右代宮}　{ruby:Natsuhi:夏妃}}）{n}{n}藏臼的妻子。{n}代替不顧家庭的丈夫安排張羅右代宮本家事務。{n}這次親族會議的籌備安排也全部由她一手包辦。{n}{n}責任心和自尊心很強。{n}但是，不被丈夫和他的弟弟妹妹們理解，處境實在說不上好。}"
stralias chars_7_ros_1,":s;#FFFFFF`{p:3:右代宮樓座（{p:4:{ruby:Ushiromiya:右代宮}　{ruby:Rosa:樓座}}）{n}{n}金藏的第四個孩子。{n}兄妹四人中年齡最小的一個。{n}似乎因此在親族會議中，她的地位不高。{n}{n}她經營著一家設計公司，但始終沒能超出興趣愛好的範圍，財務狀況不容樂觀。}"
stralias chars_7_rud_1,":s;#FFFFFF`{p:3:右代宮留弗夫（{p:4:{ruby:Ushiromiya:右代宮}　{ruby:Rudolf:留弗夫}}）{n}{n}金藏的第三個孩子。{n}和姐姐繪羽一起，打算在親族會議上發聲追究大哥藏臼，以免他獨佔父親的財產。{n}{n}在六年前失去了前妻明日夢（Asumu，明日夢），然後火速與後妻霧江結婚。}"
stralias chars_7_sha_1,":s;#FFFFFF`{p:3:紗音（{p:4:{ruby:Shannon:紗音}}）{n}{n}年輕但經驗豐富的傭人。{n}她一般很冷靜，能完美地完成自己的工作，但緊張時常常會把事情搞糟。{n}{n}此外，“紗音”是工作時的假名而非本名。}"
stralias chars_7_rio_1,":s;#FFFFFF`{p:3:右代宮理御（{p:4:{ruby:Ushiromiya:右代宮}　{ruby:Lion:理御}}）{n}{n}藏臼和夏妃的第一個孩子。朱志香是他們的第二個孩子。{n}被給予了當主繼任者的銀戒指，定好了要在 20 歲生日那天繼任家主。{n}{n}溫和，禮儀端正，挑不出任何毛病。{n}只要除去過於年輕這一點，理御比任何人都適合擔任下任當主，金藏也很喜歡理御。}"
;Ep7_2
stralias chars_7_2_ber_1,":s;#FFFFFF`{p:3:貝倫卡斯泰露（{p:4:{ruby:Bernkastel:ベルンカステル}}）{n}{n}奇跡的魔女兼觀劇的魔女的巫女。{n}在第七盤遊戲，執行了貝阿朵的葬禮。{n}{n}在上盤遊戲中戰敗，成為了敗者。{n}這樣的她宣言了，她要扯出貝阿朵莉切的腸子，來發泄她的怒氣……}"
stralias chars_7_2_bea_1,":s;#FFFFFF`{p:3:貝阿朵莉切（{p:4:{ruby:Beatrice:ベアトリーチェ}}）{n}{n}已活了千年的黃金的魔女。{n}早已超越了人類的領域，和惡魔一樣，應人類召喚而出現，視代價借予召喚者力量。{n}{n}喜歡紅茶和冰激凌。{n}厭惡無聊和否定自己存在的人。}"
stralias chars_7_2_bea_2,":s;#FFFFFF`{p:3:貝阿朵莉切·卡絲緹莉奧妮（{p:4:{ruby:Beatrice:ベアトリーチェ}·{ruby:Castiglioni:カスティリオーニ}}）{n}{n}意大利人。她的父親是 RSI 的高官。{n}即便在潛水艇中生存了許久，也沒有失去活潑性格的女性。{n}{n}因為她是意大利方唯一會說英語的人，她與日本方中同樣唯一會說英語的金藏形成了密切的關係。{n}{n}在金藏的回憶中，他們的相遇教會了他墜入愛河的含義。{n}這場相遇極大地影響了他和六軒島的命運……}"
stralias chars_7_2_mar_1,":s;#FFFFFF`{p:3:右代宮真里亞（{p:4:{ruby:Ushiromiya:右代宮}　{ruby:Maria:真里亞}}）{n}{n}繼承了金藏黑血的小魔術師。{n}{n}擁有金藏沒有的天賦才能，小小年紀就踏入了魔術師的領地。{n}話雖如此，她的力量還很是微弱，尚處於見習魔術師的階段。{n}{n}然而，她是一個給物品附魔的天才，出自她手的魔法道具甚至能和宗師級相匹敵。}"
stralias chars_7_2_wal_1,":s;#FFFFFF`{p:3:瓦爾基莉亞（{p:4:{ruby:Virgilia:ワルギリア}}）{n}{n}隱退了的無限的魔女，貝阿朵莉切的師傅。{n}她正確地使用著無限的魔法，將她的一生奉獻給人們的幸福與笑容。{n}{n}向貝阿朵莉切教授了無限的魔法，相信著貝阿朵莉切也會如她一般為人們自我奉獻，而選擇了隱退。{n}{n}既是貝阿朵莉切的師傅，也是貝阿朵莉切故鄉的顧問魔術師。{n}因此，瓦爾基莉亞是以傭人的態度對待貝阿朵莉切的。{n}據說正是這點導致了貝阿朵莉切自高自大，任性胡來。}"
stralias chars_7_2_ron_1,":s;#FFFFFF`{p:3:羅諾威（{p:4:{ruby:Ronove:ロノウェ}}）{n}{n}72 柱大惡魔之一。以各種各樣的代價為交換侍奉主人。{n}現在正按照契約，擔任著貝阿朵莉切的管家（家具長）。{n}{n}掌管著眾多擅長家政的眷屬，作為管家的能力極高。{n}{n}在魔女的社交界，雇傭他甚至成為了一種身份的象徵。此外，他烤製的小甜餅絕妙無比，常有魔女為此排成長隊。{n}{n}理應擁有巨大的魔力，但由於他總是毫不張揚地抬高主人，他的戰鬥能力仍是未知數。}"
stralias chars_7_2_gap_1,":s;#FFFFFF`{p:3:噶普（{p:4:{ruby:Gaap:ガァプ}}）{n}{n}72 柱大惡魔之一。貝阿朵莉切的友人。{n}應魔術師的需求，賜予其瞬間移動之力。{n}{n}她盡把這神奇的力量用在了惡作劇上。{n}在忙碌的早晨藏起鑰匙和書包是她的拿手好戲。{n}{n}不過，在密室推理上，她的力量可謂賜予致命一擊的終極武器。{n}她那猶如女王蜂的一擊，想必能刺穿一切名偵探，令他們屈服吧。}"
stralias chars_7_2_zep_1,":s;#FFFFFF`{p:3:賽帕爾（{p:4:{ruby:Zepar:ゼパル}}）{n}{n}72 柱大惡魔之一。{n}司掌戀愛，以試練考驗人類。{n}{n}賽帕爾能夠賦予契約者相當於不死之身的莫大防御力。{n}由此，契約者會得到無所畏懼的勇氣，足以面對一切戀愛的傷痛。{n}{n}同時也是戀愛的“狩獵者”，喜歡捕食草食男。{n}{n}性別與芙爾芙爾不同。}"
stralias chars_7_2_fur_1,":s;#FFFFFF`{p:3:芙爾芙爾（{p:4:{ruby:Furfur:フルフル}}）{n}{n}72 柱大惡魔之一。{n}司掌戀愛，以試練考驗人類。{n}{n}芙爾芙爾能夠賦予契約者無窮無盡的攻擊力。{n}由此，契約者會得到無所畏懼的勇氣，足以面對一切戀愛的障壁。{n}{n}同時也是戀愛的“調教者”，讓草食男嘗到肉味。{n}{n}性別與賽帕爾不同。}"
stralias chars_7_2_wil_1,":s;#FFFFFF`{p:3:威拉德·H·萊特（{p:4:{ruby:Willard H. Wright:ウィラード·Ｈ·ライト}}）{n}{n}隸屬於天界大法院，第八管區內赦執行機關 SSVD。{n}異端審問官。級別為一等大司教。{n}通稱“二十楔之萊特”或“獵魔術師的萊特”。{n}{n}年輕時，他曾作為異端審問官中的王牌，因其殘酷無情的辦事作風而受人畏懼。{n}然而，不知從何時起，他的行事風格發生了變化，再也看不到他以前超凡矚目的身手了。{n}他的風格變化無常，時而隨隨便便毫無幹勁，時而過分執著於細枝末節。如今，所有人都放棄了去理解他。{n}{n}他已提出辭呈，並已得到受理。{n}他已經沒多少日子能使用萊特這個名字了。}"
stralias chars_7_2_cur_1,":s;#FFFFFF`{p:3:克蕾爾·凡布·貝爾納魯都斯（{p:4:{ruby:Clair:クレル}·{ruby:Vaux:ヴォーブ}·{ruby:Bernardus:ベルナルドゥス}}）{n}{n}由貝倫卡斯泰露創造出的朗讀者。或，代演者。{n}{n}嚴密地說，她乃為將貝阿朵和她的遊戲擬人化所需的依代。{n}{n}故，沒有“她本人”的人格。{n}從這意義上來講，可以說她不是人，而是工具吧。{n}{n}此名，意指貝阿朵的遊戲最後的指路人。}"
stralias chars_7_2_rg1_1,":s;#FFFFFF`{p:3:煉獄七姐妹{n}長女，路西法（{p:4:{ruby:Lucifer:ルシファー}}）{n}{n}出自貝阿朵莉切之手的上等家具。{n}{n}路西法既是長女，也是她們的領頭者。{n}{n}因此，她自稱為七姐妹中最強的一個，不過，其實她自知自己在七姐妹中本領最差。{n}{n}然而，為了掩飾這點，她每天都表現得十分傲慢。{n}內心懼怕著，敗露之時不知會被姐妹們怎樣輕蔑。}"
stralias chars_7_2_rg2_1,":s;#FFFFFF`{p:3:煉獄七姐妹{n}次女，雷維阿坦（{p:4:{ruby:Leviathan:レヴィアタン}}）{n}{n}出自貝阿朵莉切之手的上等家具。{n}{n}雷維阿坦常常處於代表妹妹們向長女路西法提意見的立場。{n}{n}她有著善妒殘忍的本性，擅長找出他人的痛處。{n}{n}不過，與其說她善妒，不如說她是個任性的愛哭鬼。{n}{n}不知怎的就是很不機靈，老在七姐妹中排倒數第一，抽到下下簽後哇哇大哭。}"
stralias chars_7_2_rg3_1,":s;#FFFFFF`{p:3:煉獄七姐妹{n}三女，撒旦（{p:4:{ruby:Satan:サタン}}）{n}{n}出自貝阿朵莉切之手的上等家具。{n}{n}就像是每天怒氣衝衝的，姐妹中的委員長。{n}{n}因為會如連珠炮般噴射怒斥之言，而被其他姐妹懼怕著。{n}因此誰都不敢回嘴，她因此頗感孤獨。{n}{n}雖然有時會刻意做出令人惱火的舉動，但沒有姐妹會訓斥她，因此很是寂寞。}"
stralias chars_7_2_rg4_1,":s;#FFFFFF`{p:3:煉獄七姐妹{n}四女，貝露菲格露（{p:4:{ruby:Belphegor:ベルフェゴール}}）{n}{n}出自貝阿朵莉切之手的上等家具。{n}{n}貝露菲格露寡言少語，刻苦勤勉，是姐妹中最受信任的家具。{n}{n}然而，這全是出自想把主人慣成懶豬的，惡魔的欲求。{n}從這個角度來說，她可謂姐妹中最模範的惡魔。{n}{n}過於認真是她的缺點。因此，她反而不習慣被他人親切對待。}"
stralias chars_7_2_rg5_1,":s;#FFFFFF`{p:3:煉獄七姐妹{n}五女，馬蒙（{p:4:{ruby:Mammon:マモン}}）{n}{n}出自貝阿朵莉切之手的上等家具。{n}{n}出手總是很快，對自家姐妹也從不客氣。{n}{n}貪得無厭一人獨佔是她的為人宗旨。因此，姐妹糾紛的導火索和開始者多半是她。{n}{n}然而，她也是姐妹中最忠於自己感情的人，所以也是最會為異性著想之人。{n}{n}貪婪的努力家，為了獨佔愛人的寵愛會不懈努力。}"
stralias chars_7_2_rg6_1,":s;#FFFFFF`{p:3:煉獄七姐妹{n}六女，貝露賽布布（{p:4:{ruby:Beelzebub:ベルゼブブ}}）{n}{n}出自貝阿朵莉切之手的上等家具。{n}{n}貝露賽布布是以大胃美食家出名的，姐妹中的美食通。{n}{n}她的性格類似馬蒙，兩人經常互相比賽，爭奪獎勵。{n}{n}此外，她總是三句離不開食物，所以也是姐妹中溫暖氣氛的角色。{n}{n}不過，她還有一個捉來美少年和美食一起密封起來的，令人不安的願望……}"
stralias chars_7_2_rg7_1,":s;#FFFFFF`{p:3:煉獄七姐妹{n}七女，阿絲磨德烏絲（{p:4:{ruby:Asmodeus:アスモデウス}}）{n}{n}出自貝阿朵莉切之手的上等家具。{n}{n}作為最小的妹妹深受姐姐們溺愛。{n}也許就是因此，當話題變得有些H時，姐姐們就會把她支開。{n}{n}為了令姐姐們承認自己是個成熟女性，她一直在尋覓著男朋友。{n}{n}然而，她的要求過高，而把每一天都浪費在了對絕不會出現的白馬王子的幻想之中。}"

;Ep8
stralias chars_8_bea_1,":s;#FFFFFF`{p:3:貝阿朵莉切（{p:4:{ruby:Beatrice:ベアトリーチェ}}）{n}{n}已活了千年的黃金的魔女。{n}已脫離了人類的領域，會像惡魔們一樣，回應人類的召喚而出現，以相應的代價借予力量。{n}{n}她的外祖母曾借予右代宮家巨額的黃金，她被喚來參加這筆黃金的歸還儀式。{n}{n}六軒島已不再需要如過去那般的爭執和慘劇。}"
stralias chars_8_but_1,":s;#FFFFFF`{p:3:右代宮戰人（{p:4:{ruby:Ushiromiya:右代宮}　{ruby:Battler:戦人}}）{n}{n}留弗夫和其前妻明日夢的兒子。{n}六年前，與母親去世後火速迎娶繼室的父親反目。{n}因此，他搬到了外公外婆家。{n}但是隨著外公外婆相繼過世，時隔六年又回到了右代宮家。{n}{n}在這次親族會議上，與六年不見的堂兄妹們重溫友誼。}"
stralias chars_8_eva_1,":s;#FFFFFF`{p:3:右代宮繪羽（{p:4:{ruby:Ushiromiya:右代宮}　{ruby:Eva:絵羽}}）{n}{n}金藏的第二個孩子。{n}敵視兄長藏臼，在從財產問題到當主繼承問題的幾乎所有方面都與其對立。{n}{n}在結婚時，她本應失去右代宮家的戶籍，但她通過讓丈夫入贅的手段克服了這個困難。}"
