;Tips
stralias chars_7_2_cur_1,":s;#FFFFFF`{p:3:克蕾尔·凡布·贝尔纳鲁都斯（{p:4:{ruby:Clair:クレル}·{ruby:Vaux:ヴォーブ}·{ruby:Bernardus:ベルナルドゥス}}）{n}{n}由贝伦卡斯泰露创造出的朗读者。或，代演者。{n}{n}严密地说，她乃为将贝阿朵和她的游戏拟人化所需的依代。{n}{n}故，没有“她本人”的人格。{n}从这意义上来讲，可以说她不是人，而是工具吧。{n}{n}此名，意指贝阿朵的游戏最后的指路人。}"
stralias chars_7_2_rg1_1,":s;#FFFFFF`{p:3:炼狱七姐妹{n}长女，路西法（{p:4:{ruby:Lucifer:ルシファー}}）{n}{n}出自贝阿朵莉切之手的上等家具。{n}{n}路西法既是长女，也是她们的领头者。{n}{n}因此，她自称为七姐妹中最强的一个，不过，其实她自知自己在七姐妹中本领最差。{n}{n}然而，为了掩饰这点，她每天都表现得十分傲慢。{n}内心惧怕着，败露之时不知会被姐妹们怎样轻蔑。}"
stralias chars_7_2_rg2_1,":s;#FFFFFF`{p:3:炼狱七姐妹{n}次女，雷维阿坦（{p:4:{ruby:Leviathan:レヴィアタン}}）{n}{n}出自贝阿朵莉切之手的上等家具。{n}{n}雷维阿坦常常处于代表妹妹们向长女路西法提意见的立场。{n}{n}她有着善妒残忍的本性，擅长找出他人的痛处。{n}{n}不过，与其说她善妒，不如说她是个任性的爱哭鬼。{n}{n}不知怎的就是很不机灵，老在七姐妹中排倒数第一，抽到下下签后哇哇大哭。}"
stralias chars_7_2_rg3_1,":s;#FFFFFF`{p:3:炼狱七姐妹{n}三女，撒旦（{p:4:{ruby:Satan:サタン}}）{n}{n}出自贝阿朵莉切之手的上等家具。{n}{n}就像是每天怒气冲冲的，姐妹中的委员长。{n}{n}因为会如连珠炮般喷射怒斥之言，而被其他姐妹惧怕着。{n}因此谁都不敢回嘴，她因此颇感孤独。{n}{n}虽然有时会刻意做出令人恼火的举动，但没有姐妹会训斥她，因此很是寂寞。}"
stralias chars_7_2_rg4_1,":s;#FFFFFF`{p:3:炼狱七姐妹{n}四女，贝露菲格露（{p:4:{ruby:Belphegor:ベルフェゴール}}）{n}{n}出自贝阿朵莉切之手的上等家具。{n}{n}贝露菲格露寡言少语，刻苦勤勉，是姐妹中最受信任的家具。{n}{n}然而，这全是出自想把主人惯成懒猪的，恶魔的欲求。{n}从这个角度来说，她可谓姐妹中最模范的恶魔。{n}{n}过于认真是她的缺点。因此，她反而不习惯被他人亲切对待。}"
stralias chars_7_2_rg5_1,":s;#FFFFFF`{p:3:炼狱七姐妹{n}五女，马蒙（{p:4:{ruby:Mammon:マモン}}）{n}{n}出自贝阿朵莉切之手的上等家具。{n}{n}出手总是很快，对自家姐妹也从不客气。{n}{n}贪得无厌一人独占是她的为人宗旨。因此，姐妹纠纷的导火索和开始者多半是她。{n}{n}然而，她也是姐妹中最忠于自己感情的人，所以也是最会为异性着想之人。{n}{n}贪婪的努力家，为了独占爱人的宠爱会不懈努力。}"
stralias chars_7_2_rg6_1,":s;#FFFFFF`{p:3:炼狱七姐妹{n}六女，贝露赛布布（{p:4:{ruby:Beelzebub:ベルゼブブ}}）{n}{n}出自贝阿朵莉切之手的上等家具。{n}{n}贝露赛布布是以大胃美食家出名的，姐妹中的美食通。{n}{n}她的性格类似马蒙，两人经常互相比赛，争夺奖励。{n}{n}此外，她总是三句离不开食物，所以也是姐妹中温暖气氛的角色。{n}{n}不过，她还有一个捉来美少年和美食一起密封起来的，令人不安的愿望……}"
stralias chars_7_2_rg7_1,":s;#FFFFFF`{p:3:炼狱七姐妹{n}七女，阿丝磨德乌丝（{p:4:{ruby:Asmodeus:アスモデウス}}）{n}{n}出自贝阿朵莉切之手的上等家具。{n}{n}作为最小的妹妹深受姐姐们溺爱。{n}也许就是因此，当话题变得有些H时，姐姐们就会把她支开。{n}{n}为了令姐姐们承认自己是个成熟女性，她一直在寻觅着男朋友。{n}{n}然而，她的要求过高，而把每一天都浪费在了对绝不会出现的白马王子的幻想之中。}"

;Ep8
stralias chars_8_bea_1,":s;#FFFFFF`{p:3:贝阿朵莉切（{p:4:{ruby:Beatrice:ベアトリーチェ}}）{n}{n}已活了千年的黄金的魔女。{n}已脱离了人类的领域，会像恶魔们一样，回应人类的召唤而出现，以相应的代价借予力量。{n}{n}她的外祖母曾借予右代宫家巨额的黄金，她被唤来参加这笔黄金的归还仪式。{n}{n}六轩岛已不再需要如过去那般的争执和惨剧。}"
stralias chars_8_but_1,":s;#FFFFFF`{p:3:右代宫战人（{p:4:{ruby:Ushiromiya:右代宮}　{ruby:Battler:戦人}}）{n}{n}留弗夫和其前妻明日梦的儿子。{n}六年前，与母亲去世后火速迎娶继室的父亲反目。{n}因此，他搬到了外公外婆家。{n}但是随着外公外婆相继过世，时隔六年又回到了右代宫家。{n}{n}在这次亲族会议上，与六年不见的堂兄妹们重温友谊。}"
stralias chars_8_eva_1,":s;#FFFFFF`{p:3:右代宫绘羽（{p:4:{ruby:Ushiromiya:右代宮}　{ruby:Eva:絵羽}}）{n}{n}金藏的第二个孩子。{n}敌视兄长藏臼，在从财产问题到当主继承问题的几乎所有方面都与其对立。{n}{n}在结婚时，她本应失去右代宫家的户籍，但她通过让丈夫入赘的手段克服了这个困难。}"
stralias chars_8_en2_1,":s;#FFFFFF`{p:3:右代宫缘寿（{p:4:{ruby:Ushiromiya:右代宮}　{ruby:Ange:縁寿}}）{n}{n}留弗夫和雾江的女儿。{n}战人同父异母的妹妹。{n}{n}很容易生病的她，在本次亲族会议前身体状况好转得以出席。{n}{n}今年和最喜欢的家人和亲人们围在一起，非常幸福。}"
stralias chars_8_gen_1,":s;#FFFFFF`{p:3:吕之上源次（{p:4:{ruby:Ronoue:呂ノ上}　{ruby:Genji:源次}}）{n}{n}管理着右代宫家其他佣人的佣人长。{n}服侍金藏最久的人，也是最受金藏信赖的人。{n}{n}因为是金藏的直属佣人，藏臼夫妇认为他是金藏的密探。}"
stralias chars_8_geo_1,":s;#FFFFFF`{p:3:右代宫让治（{p:4:{ruby:Ushiromiya:右代宮}　{ruby:George:譲治}}）{n}{n}绘羽和秀吉的儿子。{n}待人接物很不错的好青年，亲戚们都很喜欢他。{n}正作为助手在父亲的公司中学习，有着总有一天要独立创业的梦想。{n}{n}作为四兄妹中最年长的人，成了统一协调他们的领导者。}"
stralias chars_8_goh_1,":s;#FFFFFF`{p:3:乡田俊朗（{p:4:{ruby:Gohda:郷田}　{ruby:Toshiro:俊朗}}）{n}{n}作为厨师被雇佣的佣人。{n}来的时间虽短，但凭借着以前的工作培养磨炼出的待客术赢得了很高的评价。{n}{n}因为是藏臼夫妇雇佣的佣人，相比起侍奉右代宫家更久，被怀疑为金藏间谍的佣人们而言，受到了更多的信赖。}"
stralias chars_8_hid_1,":s;#FFFFFF`{p:3:右代宫秀吉（{p:4:{ruby:Ushiromiya:右代宮}　{ruby:Hideyoshi:秀吉}}）{n}{n}绘羽的丈夫。{n}入赘进的右代宫家。{n}因此，他身上没有右代宫家阴湿的遗传基因，他爽朗的笑容在亲族会议中显得格外清爽。{n}{n}白手起家，现在是中型餐饮连锁公司的社长。{n}业绩节节攀升，好的不得了。}"
stralias chars_8_jes_1,":s;#FFFFFF`{p:3:右代宫朱志香（{p:4:{ruby:Ushiromiya:右代宮}　{ruby:Jessica:朱志香}}）{n}{n}藏臼和夏妃的女儿。{n}按顺序而言，最终会成为右代宫家的家主（严谨地说是她的丈夫）。但她本人对此似乎没什么兴趣。{n}{n}生下来时支气管就很脆弱，曾突发过哮喘。}"
stralias chars_8_kan_1,":s;#FFFFFF`{p:3:嘉音（{p:4:{ruby:Kanon:嘉音}}）{n}{n}年轻的佣人。{n}安静勤奋地执行自己的职责，但因为不擅交际的本性，作为佣人评价不高。{n}{n}其他拥有带“音”字的假名的佣人还有好几个。{n}这一天，正好轮到他和纱音值班。}"
stralias chars_8_kin_1,":s;#FFFFFF`{p:3:右代宫金藏（{p:4:{ruby:Ushiromiya:右代宮}　{ruby:Kinzo:金蔵}}）{n}{n}右代宫家的老当主。{n}被告知命不久矣，但照旧气宇昂轩。{n}家财万贯，但从未宣告继承事宜，让他的孩子们急得不得了。{n}{n}受西方强烈影响，是个神秘学狂热者。{n}书房里堆满了怪异的魔法书。}"
stralias chars_8_kin_2,":s;#FFFFFF`{p:3:右代宫金藏（{p:4:{ruby:Ushiromiya:右代宮}　{ruby:Kinzo:金蔵}}）{n}{n}终将成为，右代宫家最后的当主的男人。{n}{n}作为傀儡，昏昏沉沉地度过了半生。{n}因此，他的精神年龄依旧停留在年轻时代。{n}{n}因为从少年时代起就是个西洋迷，所以精通英语。}"
stralias chars_8_kir_1,":s;#FFFFFF`{p:3:右代宫雾江（{p:4:{ruby:Ushiromiya:右代宮}　{ruby:Kyrie:霧江}}）{n}{n}留弗夫的续弦。{n}作为工作搭档与留弗夫已相处了很久，由于留弗夫前妻的去世，名正言顺地把正妻之位搞到了手。{n}{n}在留弗夫的可疑工作中担任左膀右臂，把结果引领向成功。{n}脑子动的很快，被留弗夫深深信任着。}"
stralias chars_8_kla_1,":s;#FFFFFF`{p:3:右代宫藏臼（{p:4:{ruby:Ushiromiya:右代宮}　{ruby:Krauss:蔵臼}}）{n}{n}金藏的第一个孩子。{n}作为四兄妹中的长子，领导着亲族会议。{n}{n}然而，其他兄妹怀疑他打算独霸家产，与兄妹们的对立正逐渐激化。{n}{n}作为不动产投资家，在休养地开发计划上投资甚多。{n}然而，其成果并不被看好。}"
stralias chars_8_kum_1,":s;#FFFFFF`{p:3:熊泽千代（{p:4:{ruby:Kumasawa:熊沢}　{ruby:Chiyo:チヨ}}）{n}{n}已经退休过好几次了，总的来说就是一个干了很长时间的打短工的老妇人。{n}{n}得要领，作为佣人的技术绝对不低，但因为爱八卦的原因，作为佣人的评价不高。}"
stralias chars_8_mar_1,":s;#FFFFFF`{p:3:右代宫真里亚（{p:4:{ruby:Ushiromiya:右代宮}　{ruby:Maria:真里亞}}）{n}{n}楼座的女儿。父亲身份不明。{n}因为说话离不开幼儿用语，经常惹妈妈发火。{n}{n}对学习或交朋友没有兴趣，却对神秘学和黑魔法等情有独钟，大量的各种知识被她天才般的记忆力牢牢记着。}"
stralias chars_8_nan_1,":s;#FFFFFF`{p:3:南条辉正（{p:4:{ruby:Nanjo:南條}　{ruby:Terumasa:輝正}}）{n}{n}金藏的主治医生和长年好友。{n}虽说是新岛的开业医生，但现在已经将医院交给了自己的儿子，过着安稳的养老生活。{n}{n}是如同猜疑心化成块的金藏也能敞开心扉的少数几人之一。{n}性格沉稳，不为容易激动的金藏所动，长期与他保持交往。}"
stralias chars_8_nat_1,":s;#FFFFFF`{p:3:右代宫夏妃（{p:4:{ruby:Ushiromiya:右代宮}　{ruby:Natsuhi:夏妃}}）{n}{n}藏臼的妻子。{n}代替不顾家庭的丈夫安排张罗右代宫本家事务。{n}这次亲族会议的筹备安排也全部由她一手包办。{n}{n}责任心和自尊心很强。{n}但是，不被丈夫和他的弟弟妹妹们理解，处境实在说不上好。}"
stralias chars_8_ros_1,":s;#FFFFFF`{p:3:右代宫楼座（{p:4:{ruby:Ushiromiya:右代宮}　{ruby:Rosa:楼座}}）{n}{n}金藏的第四个孩子。{n}兄妹四人中年龄最小的一个。{n}似乎因此在亲族会议中，她的地位不高。{n}{n}她经营着一家设计公司，但始终没能超出兴趣爱好的范围，财务状况不容乐观。}"
stralias chars_8_rud_1,":s;#FFFFFF`{p:3:右代宫留弗夫（{p:4:{ruby:Ushiromiya:右代宮}　{ruby:Rudolf:留弗夫}}）{n}{n}金藏的第三个孩子。{n}和姐姐绘羽一起，打算在亲族会议上发声追究大哥藏臼，以免他独占父亲的财产。{n}{n}在六年前失去了前妻明日梦（Asumu，明日夢），然后火速与后妻雾江结婚。}"
stralias chars_8_sha_1,":s;#FFFFFF`{p:3:纱音（{p:4:{ruby:Shannon:紗音}}）{n}{n}年轻但经验丰富的佣人。{n}她一般很冷静，能完美地完成自己的工作，但紧张时常常会把事情搞糟。{n}{n}此外，“纱音”是工作时的假名而非本名。}"
;Ep8_2
stralias chars_8_2_bb_1,":s;#FFFFFF`{p:3:{fit}巴托拉卿夫妻（{p:4:{ruby:Lord Battler:バトラ卿}夫妻}）{n}{n}作为游戏盘领主的巴托拉，和他的妻子，贝阿朵莉切。{n}两人在第 6 局游戏结婚，可喜地结为夫妻。{n}{n}过去，巴托拉在与贝阿朵进行的漫长游戏中最终获胜，理解了一切背后的真实。{n}{n}二人将巴托拉的妹妹，缘寿，邀请到了最后的游戏中。{n}{n}他和贝阿朵会共同编织出怎样的故事呢？}"
stralias chars_8_2_ber_1,":s;#FFFFFF`{p:3:贝伦卡斯泰露（{p:4:{ruby:Bernkastel:ベルンカステル}}）{n}{n}虽然是掌管奇迹的魔女，却被称为，知晓奇迹不会发生的魔女。{n}{n}执着于击溃魔女幻想。即便是贝阿朵的棋盘已经结束其职责的现在，她还在执着于将其击碎。{n}{n}她作为大魔女阿乌罗拉的巫女为人所知，传闻中，这个背景使她在元老院拥有相当的影响力。}"
stralias chars_8_2_dla_1,":s;#FFFFFF`{p:3:德拉诺尔·A·诺克斯（{p:4:{ruby:Dlanor A. Knox:ドラノール·A·ノックス}}）{n}{n}隶属天界大法院，第七管区内赦执行机关“钢铁处女”。{n}主席异端审问官，官阶是一等大司教。{n}人称“十楔之德拉诺尔”或“死刑宣判的德拉诺尔”。{n}{n}异端审问官本需审查对象，研究是否处刑，但派遣位列主席的德拉诺尔，需要经过大法院的严格审查，决定派遣本身即具有与宣判死刑相同的意义，所以她拥有“死刑宣判”之称。{n}{n}她的父亲曾是一名传奇审问官，但他打破了规定，被判处刑。{n}审判及处刑其的，即为德拉诺尔。{n}从那时开始，她停止了生长，身体与心灵都永远地停留于少女时代。{n}有传言称，她的心也在那时死了，但她看起来并非如此。{n}{n}她的主武器是概念武装“红键”和“蓝键”。{n}外形为一把长战刀和一把短战刀。}"
stralias chars_8_2_lam_1,":s;#FFFFFF`{p:3:拉姆达戴露塔（{p:4:{ruby:Lambdadelta:ラムダデルタ}}）{n}{n}由领主夫妻邀请，作为客人来到了最后的游戏。{n}{n}过去曾与贝伦卡斯泰露一起对游戏盘进行过干涉，但现在保持中立，只是纯粹的观测者。{n}{n}她因在各界都有许多著名友人而知名，但贝伦卡斯泰露居然也是其中的一员，实在是令人惊愕到应该记载下来。}"
stralias chars_8_2_en2_1,":s;#FFFFFF`{p:3:安琪·贝阿朵莉切（{p:4:{ruby:Ange:エンジェ}·{ruby:Beatrice:ベアトリーチェ}}）{n}{n}1998 年的，掌管未来的魔女。{n}{n}完全位于猫箱外侧，与其他所有魔女都有着巨大不同的存在。{n}{n}她在这最后的游戏中，究竟能找到什么呢……？}"
stralias chars_8_2_ev2_1,":s;#FFFFFF`{p:3:夏娃·贝阿朵莉切（{p:4:{ruby:Eva:エヴァ}·{ruby:Beatrice:ベアトリーチェ}}）{n}{n}从“魔女传说连续杀人事件”中生还，继承了贝阿朵莉切之名的魔女。{n}{n}用“绘羽犯人说”反驳着猫箱里的诸多理论。与此同时，她也可以利用“绘羽犯人说”将自己作为犯人，制造无限的惨案。{n}{n}也许她正是那隔绝猫箱内外的盖子。{n}当然，她是知晓猫箱内部的。}"
stralias chars_8_2_ron_1,":s;#FFFFFF`{p:3:罗诺威（{p:4:{ruby:Ronove:ロノウェ}}）{n}{n}72 柱大恶魔之一。以各种各样的代价为交换侍奉主人。{n}现在正按照契约，担任着贝阿朵莉切的管家（家具长）。{n}{n}掌管着众多擅长家政的眷属，作为管家的能力极高。{n}{n}在魔女的社交界，雇佣他甚至成为了一种身份的象征。此外，他烤制的小甜饼绝妙无比，常有魔女为此排成长队。{n}{n}理应拥有巨大的魔力，但由于他总是毫不张扬地抬高主人，他的战斗能力仍是未知数。}"
stralias chars_8_2_gap_1,":s;#FFFFFF`{p:3:噶普（{p:4:{ruby:Gaap:ガァプ}}）{n}{n}72 柱大恶魔之一。贝阿朵莉切的友人。{n}应魔术师的需求，赐予其瞬间移动之力。{n}{n}她尽把这神奇的力量用在了恶作剧上。{n}在忙碌的早晨藏起钥匙和书包是她的拿手好戏。{n}{n}不过，在密室推理上，她的力量可谓赐予致命一击的终极武器。{n}她那犹如女王蜂的一击，想必能刺穿一切名侦探，令他们屈服吧。}"
stralias chars_8_2_goa_1,":s;#FFFFFF`{p:3:诸位山羊{n}{n}为贝阿朵莉切办事的低级家具。{n}{n}虽人数众多，却皆无个性，沉默少言。忠实地服从主人的命令。{n}{n}其感性比起人更接近于动物，意外的愚钝，偶尔会误解命令。{n}天生拥有弥诺陶洛斯般巨大的躯体，掌握着令人难以置信的超人力量。{n}{n}作为家具而言属于下级，但因为可以无止境地召唤而格外实用。}"
stralias chars_8_2_eri_1,":s;#FFFFFF`{p:3:古户艾莉卡（{p:4:{ruby:Furudo:古戸}　{ruby:Erika:ヱリカ}}）{n}{n}从忘却的深渊回归的，真实的魔女。{n}既身为侦探又身为人类又身为魔女的稀有存在。{n}{n}再次侍奉主人贝伦卡斯泰露，在幕后活动着。}"
stralias chars_8_2_ger_1,":s;#FFFFFF`{p:3:格德鲁特（{p:4:{ruby:Gertrude:ガートルード}}）{n}{n}隶属天界大法院，第七管区内赦执行机关“钢铁处女”。{n}上级辅佐官，官阶是一等司祭。{n}{n}作为辅佐官，其任务为协助审讯。{n}{n}大多数情况下，处刑最终会成为主要任务，此时她通常负责用结界断绝敌方的退路。{n}{n}工作上沉着冷静完美无缺，表现得铁面无情，但其实她富有同情心，被许多后辈敬仰着。{n}{n}虽已通过审问官资格考试，并被分配了在另一管区的一份工作，但她拒绝了。{n}始终辅佐在对她有恩的德拉诺尔身边，等待着德拉诺尔旗下的审问官职位。{n}所以，她虽身为辅佐官，却享有审问官（三等大司教）的待遇。}"
stralias chars_8_2_cor_1,":s;#FFFFFF`{p:3:柯内莉亚（{p:4:{ruby:Cornelia:コーネリア}}）{n}{n}隶属天界大法院，第七管区内赦执行机关“钢铁处女”。{n}辅佐官，官阶是三等司祭。{n}{n}虽在理论练习中成绩优异，但此次是她的首次出动。{n}有很强的正义感，为成为如德拉诺尔般的审问官而积极备考中。{n}当前目标是老手辅佐官格德鲁特。{n}{n}本性热情，但为了模仿格德鲁特而装做面无表情。{n}{n}作为与异端审问有联系之人实在太过天真纯粹，对这份职业涉及的脏活和阴暗面一无所知。{n}{n}格德鲁特特意选择了，让她参与这个充满元老院阴谋恶臭味的任务。{n}她想以此让柯内莉亚自问，她是否真的适合这个工作。}"
stralias chars_8_2_s00_1,":s;#FFFFFF`{p:3:谢斯塔 00（{p:4:{ruby:Chiester 00:シエスタ００}}）{n}{n}侍奉潘德拉贡的，姐妹骑士团的武具。{n}{n}00 身为她们冷静沉着的队长。{n}不过，这是被要求的职责；真正的她要软弱得多。{n}{n}00 专长前卫能力与侦察能力，在遭遇战中拥有强大的压制力。{n}{n}然而，她极端的战斗力被视为不人道，她在战场上投降时遭受私刑与虐待的情况也并不少见。{n}{n}她的独眼无言地陈述着此。}"
stralias chars_8_2_s41_1,":s;#FFFFFF`{p:3:谢斯塔 410（{p:4:{ruby:Chiester 410:シエスタ４１０}}）{n}{n}与贝阿朵莉切签下契约的武具。{n}{n}410 是个很有个性的，以独特的厚颜无耻的口吻说话的孩子。{n}{n}喜欢调戏认真而沉不住气的人，所以她喜欢 45 和路西法。{n}{n}虽然说话不太好听，但她是一个喜欢与人亲近，容易感到孤独的人。{n}一旦没人理，她就会陷入消沉。{n}{n}410 专长射击管制能力，在近距离战斗中也能发挥无与伦比的战斗力。}"
stralias chars_8_2_s45_1,":s;#FFFFFF`{p:3:谢斯塔 45（{p:4:{ruby:Chiester 45:シエスタ４５}}）{n}{n}与贝阿朵莉切签下契约的武具。{n}{n}45 性格非常规矩且很胆小，有点被害妄想。{n}因此，作为搭档，她很好地弥补了 410 性格粗枝大叶的弱点。{n}{n}受不了沉默，一旦没有被给予命令就会变得情绪不安定。{n}{n}45 专长索敌能力与指挥决断能力。在她的辅助下，两姐妹的战斗能力翻了一番。}"
stralias chars_8_2_s55_1,":s;#FFFFFF`{p:3:谢斯塔 556（{p:4:{ruby:Chiester 556:シエスタ５５６}}）{n}{n}总是被大家戏弄的，文静的少女。{n}但这是因为大家都非常喜欢她。{n}{n}特长是喇叭。{n}大家都会跟着她活泼的音调跳起来。}"
stralias chars_8_2_s55_2,":s;#FFFFFF`{p:3:谢斯塔 556（{p:4:{ruby:Chiester 556:シエスタ５５６}}）{n}{n}侍奉潘德拉贡的，姐妹骑士团的武具。{n}{n}556 是个总是被戏弄的文静女孩，但所有人都喜欢她。{n}然而，她总是运气很差，在与黑魔女的战斗中不幸惨死。{n}{n}她是最新式的武具，为颇有仪仗兵风格的姐妹骑士团增色不少。{n}{n}556 负责分队火力支持。{n}不是为杀人，而是为保护伙伴而射击。}"
stralias chars_8_2_rg1_1,":s;#FFFFFF`{p:3:炼狱七姐妹{n}长女，路西法（{p:4:{ruby:Lucifer:ルシファー}}）{n}{n}出自贝阿朵莉切之手的上等家具。{n}{n}路西法既是长女，也是她们的领头者。{n}{n}因此，她自称为七姐妹中最强的一个，不过，其实她自知自己在七姐妹中本领最差。{n}{n}然而，为了掩饰这点，她每天都表现得十分傲慢。{n}内心惧怕着，败露之时不知会被姐妹们怎样轻蔑。}"
stralias chars_8_2_rg2_1,":s;#FFFFFF`{p:3:炼狱七姐妹{n}次女，雷维阿坦（{p:4:{ruby:Leviathan:レヴィアタン}}）{n}{n}出自贝阿朵莉切之手的上等家具。{n}{n}雷维阿坦常常处于代表妹妹们向长女路西法提意见的立场。{n}{n}她有着善妒残忍的本性，擅长找出他人的痛处。{n}{n}不过，与其说她善妒，不如说她是个任性的爱哭鬼。{n}{n}不知怎的就是很不机灵，老在七姐妹中排倒数第一，抽到下下签后哇哇大哭。}"
stralias chars_8_2_rg3_1,":s;#FFFFFF`{p:3:炼狱七姐妹{n}三女，撒旦（{p:4:{ruby:Satan:サタン}}）{n}{n}出自贝阿朵莉切之手的上等家具。{n}{n}就像是每天怒气冲冲的，姐妹中的委员长。{n}{n}因为会如连珠炮般喷射怒斥之言，而被其他姐妹惧怕着。{n}因此谁都不敢回嘴，她因此颇感孤独。{n}{n}虽然有时会刻意做出令人恼火的举动，但没有姐妹会训斥她，因此很是寂寞。}"
stralias chars_8_2_rg4_1,":s;#FFFFFF`{p:3:炼狱七姐妹{n}四女，贝露菲格露（{p:4:{ruby:Belphegor:ベルフェゴール}}）{n}{n}出自贝阿朵莉切之手的上等家具。{n}{n}贝露菲格露寡言少语，刻苦勤勉，是姐妹中最受信任的家具。{n}{n}然而，这全是出自想把主人惯成懒猪的，恶魔的欲求。{n}从这个角度来说，她可谓姐妹中最模范的恶魔。{n}{n}过于认真是她的缺点。因此，她反而不习惯被他人亲切对待。}"
stralias chars_8_2_rg5_1,":s;#FFFFFF`{p:3:炼狱七姐妹{n}五女，马蒙（{p:4:{ruby:Mammon:マモン}}）{n}{n}出自贝阿朵莉切之手的上等家具。{n}{n}出手总是很快，对自家姐妹也从不客气。{n}{n}贪得无厌一人独占是她的为人宗旨。因此，姐妹纠纷的导火索和开始者多半是她。{n}{n}然而，她也是姐妹中最忠于自己感情的人，所以也是最会为异性着想之人。{n}{n}贪婪的努力家，为了独占爱人的宠爱会不懈努力。}"
stralias chars_8_2_rg6_1,":s;#FFFFFF`{p:3:炼狱七姐妹{n}六女，贝露赛布布（{p:4:{ruby:Beelzebub:ベルゼブブ}}）{n}{n}出自贝阿朵莉切之手的上等家具。{n}{n}贝露赛布布是以大胃美食家出名的，姐妹中的美食通。{n}{n}她的性格类似马蒙，两人经常互相比赛，争夺奖励。{n}{n}此外，她总是三句离不开食物，所以也是姐妹中温暖气氛的角色。{n}{n}不过，她还有一个捉来美少年和美食一起密封起来的，令人不安的愿望……}"
stralias chars_8_2_rg7_1,":s;#FFFFFF`{p:3:炼狱七姐妹{n}七女，阿丝磨德乌丝（{p:4:{ruby:Asmodeus:アスモデウス}}）{n}{n}出自贝阿朵莉切之手的上等家具。{n}{n}作为最小的妹妹深受姐姐们溺爱。{n}也许就是因此，当话题变得有些H时，姐姐们就会把她支开。{n}{n}为了令姐姐们承认自己是个成熟女性，她一直在寻觅着男朋友。{n}{n}然而，她的要求过高，而把每一天都浪费在了对绝不会出现的白马王子的幻想之中。}"
stralias chars_8_2_zep_1,":s;#FFFFFF`{p:3:赛帕尔（{p:4:{ruby:Zepar:ゼパル}}）{n}{n}72 柱大恶魔之一。{n}司掌恋爱，以试炼考验人类。{n}{n}赛帕尔能够赋予契约者相当于不死之身的莫大防御力。{n}由此，契约者会得到无所畏惧的勇气，足以面对一切恋爱的伤痛。{n}{n}同时也是恋爱的“狩猎者”，喜欢捕食草食男。{n}{n}性别与芙尔芙尔不同。}"
stralias chars_8_2_fur_1,":s;#FFFFFF`{p:3:芙尔芙尔（{p:4:{ruby:Furfur:フルフル}}）{n}{n}72 柱大恶魔之一。{n}司掌恋爱，以试炼考验人类。{n}{n}芙尔芙尔能够赋予契约者无穷无尽的攻击力。{n}由此，契约者会得到无所畏惧的勇气，足以面对一切恋爱的障壁。{n}{n}同时也是恋爱的“调教者”，让草食男尝到肉味。{n}{n}性别与赛帕尔不同。}"
stralias chars_8_2_fea_2,":s;#FFFFFF`{p:3:菲泽莉努·阿乌古斯都斯·阿乌罗拉（{p:4:{ruby:Featherine:フェザリーヌ}·{ruby:Augustus:アウグストゥス}·{ruby:Aurora:アウローラ}}）{n}{n}富有尊严的观剧、戏曲与旁观的魔女。{n}生存已逾千年，已经厌倦了生，在生与死之间不断穿梭往返。{n}{n}过去作为传说中的魔女，曾在数个游戏中担任主人，但无论传说也好荣光也好甚至记忆也好，都已消散于茫茫过往之中，被世间所遗忘。{n}只有胸前那威严的胸章，跟与之相关的回忆得以残留了下来……{n}{n}头部浮现出的马蹄状装置是记忆辅助装置。{n}记录着她的名字，外貌和性格等等特征。{n}{n}如果没有这个的话，便会连维持自身人格都做不到地，徒然老去。}"
stralias chars_8_2_wal_1,":s;#FFFFFF`{p:3:瓦尔基莉亚（{p:4:{ruby:Virgilia:ワルギリア}}）{n}{n}隐退了的无限的魔女，贝阿朵莉切的师傅。{n}她正确地使用着无限的魔法，将她的一生奉献给人们的幸福与笑容。{n}{n}向贝阿朵莉切教授了无限的魔法，相信着贝阿朵莉切也会如她一般为人们自我奉献，而选择了隐退。{n}{n}既是贝阿朵莉切的师傅，也是贝阿朵莉切故乡的顾问魔术师。{n}因此，瓦尔基莉亚是以佣人的态度对待贝阿朵莉切的。{n}据说正是这点导致了贝阿朵莉切自高自大，任性胡来。}"
stralias chars_8_2_wr_1,":s;#FFFFFF`{p:3:威拉德·H·莱特（{p:4:{ruby:Willard H. Wright:ウィラード·Ｈ·ライト}}）{n}右代宫理御（{p:4:{ruby:Ushiromiya:右代宮}　{ruby:Lion:理御}}）{n}{n}在作为异端审问官接受贝伦的委托时，威拉德邂逅了理御。{n}{n}在故事的终盘，拒绝被奇迹的魔女示出的惨剧。{n}为了寻找 happy end，二人拼命在碎片之海中彷徨。{n}{n}他们正处于拉姆达戴露塔卿的保护之下。}"
;bern quiz
stralias chars_bernquiz_kla_1,":s;#FFFFFF`{p:3:• 第一晚{n}“那之后可是大骚动啊。{p:42:全员都在饭厅集合了。}”{n}“{p:42:根据在饭厅内调查的结果，窗户和门全都上锁了，是个密室。}”{n}“这是当然的。现在这里我们所有人都在嘛。{p:42:很明显没有任何人藏着。}”}"
stralias chars_bernquiz_nat_1,":s;#FFFFFF`{p:3:• 第一晚{n}“为了预防之后发生麻烦，{p:42:把源次的总钥匙给破坏了。}”}"
